nombre,lat,lng,direccion,categoria,capa,mapa,lista
La Cocina de Ruty,28.1173608,-15.439617,,,,Lista personal Gluten-free,Gluten-free
Amelie Restaurant,28.1331258,-15.4358273,"con, C. Jesús Ferrer Jimeno 4 (Trasera Avda mesa y López, C. Olof Palme, 35010 Las Palmas de Gran Canaria, Las Palmas",,,Lista personal Gluten-free,Gluten-free
Dulce salud Vzla,27.845214499999997,-15.442069,"C. Adargoma, 36, 35110 Vecindario, Las Palmas",,,Lista personal Gluten-free,Gluten-free
La Despensa de Diderot,28.1361898,-15.4355637,"C. Diderot, 8, 35007 Las Palmas de Gran Canaria, Las Palmas",,,Lista personal Gluten-free,Gluten-free
Restaurante Guarapo Tropical,27.763009099999998,-15.5613893,"Av. de Madrid, 1, 35100 Maspalomas, Las Palmas",,,Lista personal Gluten-free,Gluten-free
Restaurante Mestura,28.101785399999997,-15.4130542,"C. Mendizábal, 28, 35001 Las Palmas de Gran Canaria, Las Palmas",,,Lista personal Gluten-free,Gluten-free
Restaurante Smokehouse La Frontera,28.0091406,-15.544487499999999,"C. Las Cabrejas, 35320 Vega de San Mateo, Las Palmas",,,Lista personal Gluten-free,Gluten-free
Restaurante Club AECA,28.0501127,-15.4721163,"C. Rosales, 4, 35310 Las Palmas de Gran Canaria, Las Palmas",,,Lista personal Gluten-free,Gluten-free
Restaurante El Rifeño Vegueta,28.1020267,-15.414060899999999,,,,Lista personal Gluten-free,Gluten-free
Restaurante La Colonial de Fontanales,28.0577963,-15.608052899999999,"Pl. San Bartolomé, 8, 35421 Fontanales, Las Palmas",,,Lista personal Gluten-free,Gluten-free
Lavaysalt,28.1298572,-15.4440083,"C. Simancas, 70, 35010 Las Palmas de Gran Canaria, Las Palmas",,,Lista personal Gluten-free,Gluten-free
Templo de Pandora,28.137190099999998,-15.435661399999999,"Plazoleta de Farray, 2, 35007 Las Palmas de Gran Canaria, Las Palmas",,,Lista personal Gluten-free,Gluten-free
La Cantina del Geco,28.6502683,-17.8771029,"Ctra. General, 38, 38750 El Paso, Santa Cruz de Tenerife",,,Lista personal Gluten-free,Gluten-free
Arepera Yaracuy,28.6518372,-17.8823792,"C. Antonio Pino Pérez, 10, 38750 El Paso, Santa Cruz de Tenerife",,,Lista personal Gluten-free,Gluten-free
Kiosco Mandala,28.6523766,-17.881242999999998,"Plaza Francisca Gazmira, C. a Paso de Abajo, 2, 38750 El Paso, Santa Cruz de Tenerife",,,Lista personal Gluten-free,Gluten-free
A Raíces,28.1355665,-15.4295496,"C. Juan Manuel Durán González, 5, 35007 Las Palmas de Gran Canaria, Las Palmas",,,Lista personal Gluten-free,Gluten-free
Pizzería A Vista,28.182229999999997,-16.47992,"Carretera General, 26, 38589 Arico Viejo, Santa Cruz de Tenerife",,,Lista personal Gluten-free,Gluten-free
Restaurante Asador La Marisma,28.145277099999998,-15.5633863,"Ctra. la Costa, 15, 35414 Moya, Las Palmas",,,Lista personal Gluten-free,Gluten-free
La Trastienda de Chago,28.1444585,-15.6557096,"C. Andamana, 5, 35460 Gáldar, Las Palmas",,,Lista personal Gluten-free,Gluten-free
Coffee&bike,28.0987852,-15.478771499999999,"C. San Juan de Ávila, 61, 35018 Tamaraceite, Las Palmas",,,Lista personal Gluten-free,Gluten-free
Miss Sushi Santa Catalina Gran Canaria,28.1384063,-15.4311039,"Santa Catalina, C. del Gral. Vives, 54, 35007 Las Palmas de Gran Canaria, Las Palmas",,,Lista personal Gluten-free,Gluten-free
"C. Veintinueve de Abril, 49",28.1397513,-15.4326835,"C. Veintinueve de Abril, 49, 35007 Las Palmas de Gran Canaria, Las Palmas",,,Lista personal Gluten-free,Gluten-free
Bar La Pizarra,28.1445285,-15.6566216,"C. Guaires, 15, 35460 Gáldar, Las Palmas",,,Lista personal Gluten-free,Gluten-free
El Madrugon de Antonio Padron,28.145432999999997,-15.6549201,"35460, 35488 Gáldar, Las Palmas",,,Lista personal Gluten-free,Gluten-free
Bodegón El Biberon,28.1433447,-15.4310221,"C. Pedro Castillo Westerling, 15, 35008 Las Palmas de Gran Canaria, Las Palmas",,,Lista personal Gluten-free,Gluten-free
Farah Kebab,28.12992,-15.4449657,"C. Secretario Padilla, 158, 35010 Las Palmas de Gran Canaria, Las Palmas",,,Lista personal Gluten-free,Gluten-free
Restaurante Nativo Las Palmas,28.142582299999997,-15.5717663,"Ctra. la Costa, 48, 35413 Moya, Las Palmas",,,Lista personal Gluten-free,Gluten-free
Restaurante El Madrugón,28.129026399999997,-15.6619856,"Ctra. General, 29, 35488 San Isidro, Las Palmas",,,Lista personal Gluten-free,Gluten-free
La Vegetería,28.083074999999997,-15.444107299999999,"Ctra. Lomo Blanco, 14, 35015 Las Palmas de Gran Canaria, Las Palmas",,,Lista personal Gluten-free,Gluten-free
"Restaurante Arcos de la Laguna, Valleseco",28.058704799999997,-15.566393,"Carretera Gran Canaria, 21, 35340 Valleseco, Las Palmas",,,Lista personal Gluten-free,Gluten-free
Hawai Poke Maspalomas,27.761363199999998,-15.593397999999999,"Holidayworld Maspalomas Center, Av. Touroperador Tui, 35100 Maspalomas, Las Palmas",,,Lista personal Gluten-free,Gluten-free
La Sirena,27.738974799999998,-15.5994245,"C. Mar Mediterráneo, 2, 35100 San Bartolomé de Tirajana, Las Palmas",,,Lista personal Gluten-free,Gluten-free
Restaurante Grand Italia,27.7368222,-15.6021667,"Shopping Center Boulevard El Faro, Locales. 39,40,41, 35100 Maspalomas",,,Lista personal Gluten-free,Gluten-free
Time Maspalomas,27.7385807,-15.595582799999999,"Av. del Oasis, 30, 35100 Maspalomas, Las Palmas",,,Lista personal Gluten-free,Gluten-free
Guirlache Guanarteme,28.132222,-15.4410733,"C. Simancas, 2, 35010 Las Palmas de Gran Canaria, Las Palmas",,,Lista personal Gluten-free,Gluten-free
Restaurante La Rubia,27.9885584,-15.3746722,,,,Lista personal Gluten-free,Gluten-free
Cafetería El Sobrino,27.995756,-15.396059699999999,,,,Lista personal Gluten-free,Gluten-free
Restaurante El Guachinche - Agüimes,27.9039421,-15.449050399999999,,,,Lista personal Gluten-free,Gluten-free
Hard Rock Cafe Gran Canaria,27.753640599999997,-15.5700629,,,,Lista personal Gluten-free,Gluten-free
LAS BURRAS BEACHOUSE,27.7675782,-15.5504783,,,,Lista personal Gluten-free,Gluten-free
Las Hermanas Churros & Papas,27.8487834,-15.443014999999999,,,,Lista personal Gluten-free,Gluten-free
Restaurante liagora canaria,27.797649399999997,-15.4629803,,,,Lista personal Gluten-free,Gluten-free
Rustico Pizza e Vino,27.7713045,-15.5863515,,,,Lista personal Gluten-free,Gluten-free
"Ristorante Piccola Italia - San Agustin, Gran Canaria",27.7682501,-15.5481407,,,,Lista personal Gluten-free,Gluten-free
La Korianda,28.1325801,-15.440090399999999,,,,Lista personal Gluten-free,Gluten-free
Restaurante Nicontrigonisinti,40.553384699999995,-3.65759,"C/ de María Blanchard, 12, 28702 San Sebastián de los Reyes, Madrid",,,Lista personal Gluten-free,Gluten-free
Restaurante Vega (Guayadeque),27.936716999999998,-15.511975699999999,"Montaña de las Tierras 18, 35260 Ingenio, Las Palmas",,,Lista personal Gluten-free,Gluten-free
Restaurante Ca'Miguel Playa de Arinaga,27.8566972,-15.3931697,"C. Alcalá Galiano, 17, 35118 Arinaga, Las Palmas",,,Lista personal Gluten-free,Gluten-free
Restaurante La Iguana,28.095822599999998,-15.5025857,"Av. de la Democracia, 87, 35018 Las Palmas de Gran Canaria, Las Palmas",,,Lista personal Gluten-free,Gluten-free
Restaurante Grill La Pasadilla,27.945820299999998,-15.4709373,,,,Lista personal Gluten-free,Gluten-free
Dulcería & Heladería San Miguel,27.990804299999997,-15.4988157,,,,Lista personal Gluten-free,Gluten-free
La Punta Yacht Club,27.924945899999997,-15.573029499999999,,,,Lista personal Gluten-free,Gluten-free
Restaurante Terraza Sidrería La Diosa del Mar,28.1015561,-15.711558199999999,,,,Lista personal Gluten-free,Gluten-free
Bar Cafetería Chaplin,28.11814,-15.5232984,,,,Lista personal Gluten-free,Gluten-free
Bochinche El Heredero,28.0022085,-15.5608527,,,,Lista personal Gluten-free,Gluten-free
El Rinconcito Canario,28.037779999999998,-15.580076,,,,Lista personal Gluten-free,Gluten-free
Que Pasa Tío,27.750556699999997,-15.576760499999999,,,,Lista personal Gluten-free,Gluten-free
Rimini Italiano - ParqueMar,27.763273899999998,-15.575291,,,,Lista personal Gluten-free,Gluten-free
Restaurante Pizzería La Mattina,27.784193899999998,-15.7079317,,,,Lista personal Gluten-free,Gluten-free
Da Pinocchio,27.7915608,-15.708359799999998,,,,Lista personal Gluten-free,Gluten-free
La Guagua Blanca,27.796565299999997,-15.6120273,,,,Lista personal Gluten-free,Gluten-free
Panadería Mis hijos sin gluten,27.92418,-15.433969999999999,,,,Lista personal Gluten-free,Gluten-free
Restaurante Molinet,28.1445248,-15.4312484,,,,Lista personal Gluten-free,Gluten-free
Ristorante Pizzería Al Maccaroni,28.1440396,-15.431675199999999,,,,Lista personal Gluten-free,Gluten-free
Piscos & Buches,28.1477173,-15.429191699999999,,,,Lista personal Gluten-free,Gluten-free
Restaurante de Cuchara,28.1419414,-15.4333177,,,,Lista personal Gluten-free,Gluten-free
O'sole Mío La Casa Roja,28.1413029,-15.434857599999999,,,,Lista personal Gluten-free,Gluten-free
Restaurante Libanés Los Cedros (Desde 1969),28.1386085,-15.4365984,,,,Lista personal Gluten-free,Gluten-free
BASAL GRILL & BEACH,28.1391709,-15.4364881,,,,Lista personal Gluten-free,Gluten-free
Llévame al huerto,28.135820799999998,-15.4330485,,,,Lista personal Gluten-free,Gluten-free
Coki SCP,28.1348667,-15.434413699999999,,,,Lista personal Gluten-free,Gluten-free
Smoothie Galaxy Las Palmas,28.130382599999997,-15.4456299,,,,Lista personal Gluten-free,Gluten-free
Pastelería Singlutencake,28.1112468,-15.4176538,,,,Lista personal Gluten-free,Gluten-free
Restaurante 18 Grados,28.101355899999998,-15.4127961,,,,Lista personal Gluten-free,Gluten-free
